DOCID 	 FREQUENCY
1538 	 1
1541 	 1
1559 	 2
1591 	 1
1593 	 1
1629 	 2
1676 	 1
1701 	 1
1708 	 1
1712 	 1
1683 	 1
114 	 1
173 	 1
1548 	 1
629 	 1
258 	 1
1282 	 1
41 	 3
926 	 1
362 	 1
278 	 1
419 	 3
357 	 1
1372 	 1
1358 	 1
146 	 1
182 	 1
742 	 1
1341 	 1
1386 	 1
1419 	 1
1560 	 1
1687 	 1
109 	 1
314 	 1
584 	 1
631 	 1
1071 	 1
1198 	 3
1271 	 1
41 	 1
75 	 1
1683 	 1
1745 	 1
1595 	 1
706 	 1
1624 	 1
0 	 2
7 	 2
37 	 1
41 	 1
43 	 1
52 	 1
58 	 1
59 	 1
67 	 1
83 	 1
96 	 1
98 	 3
104 	 1
117 	 1
118 	 1
136 	 5
146 	 2
163 	 1
183 	 2
188 	 1
193 	 2
194 	 7
199 	 1
224 	 2
227 	 1
237 	 3
272 	 2
273 	 1
290 	 2
304 	 1
348 	 2
350 	 1
351 	 1
361 	 1
380 	 1
397 	 1
411 	 1
417 	 1
428 	 1
435 	 2
448 	 1
454 	 1
476 	 1
479 	 1
488 	 1
498 	 1
521 	 2
532 	 1
539 	 1
540 	 3
560 	 1
574 	 1
627 	 1
629 	 2
641 	 18
645 	 5
651 	 2
653 	 1
657 	 2
667 	 3
697 	 5
704 	 1
712 	 4
726 	 1
742 	 1
759 	 3
765 	 4
790 	 2
794 	 1
800 	 1
802 	 1
860 	 3
883 	 2
903 	 1
915 	 1
926 	 2
928 	 3
941 	 12
965 	 1
975 	 1
979 	 3
993 	 1
1002 	 19
1005 	 1
1028 	 4
1084 	 1
1087 	 2
1110 	 1
1140 	 1
1155 	 4
1173 	 3
1174 	 1
1182 	 1
1200 	 2
1204 	 1
1208 	 1
1223 	 3
1247 	 1
1250 	 1
1283 	 1
1341 	 2
1354 	 2
1365 	 1
1375 	 1
1386 	 2
1389 	 1
1419 	 2
1438 	 2
1451 	 1
1472 	 4
1474 	 1
1475 	 2
1484 	 1
1495 	 1
1522 	 1
1523 	 2
1547 	 1
1565 	 1
1576 	 1
1587 	 1
1588 	 1
1594 	 4
1602 	 2
1617 	 1
1643 	 1
1655 	 1
1659 	 1
1671 	 1
1672 	 1
1682 	 1
1683 	 2
1688 	 6
1691 	 1
1693 	 1
1697 	 1
1700 	 2
1704 	 2
1726 	 1
1733 	 1
1744 	 1
1749 	 1
4 	 1
18 	 3
119 	 1
161 	 1
206 	 1
207 	 1
257 	 1
293 	 2
367 	 1
404 	 1
463 	 1
469 	 1
474 	 2
476 	 1
523 	 1
637 	 1
650 	 1
705 	 1
720 	 1
735 	 1
876 	 1
883 	 1
929 	 1
1101 	 1
1107 	 1
1118 	 1
1120 	 1
1203 	 1
1257 	 1
1295 	 1
1351 	 1
1360 	 1
1363 	 1
1375 	 1
1439 	 1
1443 	 1
1518 	 1
1549 	 1
1616 	 1
1653 	 1
1681 	 1
1719 	 1
1735 	 1
1738 	 1
1155 	 4
1174 	 2
1321 	 1
671 	 1
999 	 1
199 	 1
76 	 1
1157 	 1
1391 	 1
1422 	 1
1646 	 1
858 	 1
950 	 1
356 	 1
234 	 1
1188 	 1
28 	 1
72 	 1
101 	 2
182 	 1
226 	 1
238 	 2
267 	 2
309 	 1
358 	 4
362 	 1
397 	 2
427 	 1
680 	 1
718 	 1
963 	 1
1012 	 2
1078 	 1
1174 	 2
1257 	 1
1337 	 1
1398 	 1
1618 	 1
1637 	 1
1654 	 1
1669 	 1
1681 	 4
1745 	 1
638 	 1
978 	 1
1010 	 1
200 	 2
546 	 1
842 	 1
362 	 1
392 	 1
1480 	 2
59 	 5
903 	 1
1182 	 1
1683 	 1
1518 	 1
841 	 1
291 	 1
1250 	 1
510 	 1
1257 	 1
4 	 2
20 	 2
31 	 1
41 	 2
42 	 1
56 	 1
59 	 2
79 	 1
84 	 1
115 	 1
118 	 2
141 	 1
142 	 2
147 	 1
160 	 1
168 	 5
183 	 3
232 	 1
240 	 2
275 	 1
278 	 1
287 	 4
291 	 1
299 	 1
326 	 1
359 	 1
375 	 2
380 	 1
414 	 1
415 	 1
420 	 2
425 	 1
429 	 1
430 	 5
431 	 2
519 	 1
537 	 1
578 	 1
599 	 1
686 	 1
691 	 2
695 	 1
706 	 1
712 	 1
724 	 1
746 	 1
783 	 1
794 	 2
800 	 1
807 	 1
810 	 1
811 	 1
841 	 2
854 	 1
878 	 1
884 	 1
893 	 1
915 	 1
928 	 1
954 	 1
979 	 1
982 	 1
1002 	 1
1011 	 3
1015 	 1
1019 	 1
1022 	 1
1028 	 2
1054 	 4
1059 	 1
1081 	 1
1112 	 2
1114 	 2
1144 	 2
1145 	 1
1154 	 1
1168 	 2
1169 	 1
1180 	 1
1224 	 1
1250 	 2
1267 	 1
1269 	 1
1274 	 1
1334 	 1
1370 	 1
1402 	 1
1406 	 1
1407 	 1
1424 	 1
1452 	 1
1459 	 1
1467 	 1
1478 	 1
1483 	 1
1528 	 1
1530 	 1
1558 	 1
1578 	 1
1624 	 1
1662 	 1
1669 	 2
1677 	 1
1678 	 1
1683 	 1
1694 	 2
1705 	 1
1721 	 3
1724 	 2
1731 	 1
1737 	 2
1741 	 1
1743 	 1
1745 	 6
1749 	 1
61 	 1
291 	 1
323 	 1
496 	 1
497 	 1
637 	 1
654 	 3
684 	 1
741 	 1
900 	 1
1011 	 1
1025 	 1
1250 	 1
1372 	 1
1384 	 3
1504 	 2
258 	 1
632 	 1
719 	 1
848 	 1
1312 	 1
137 	 2
584 	 1
375 	 1
1413 	 1
109 	 2
306 	 1
640 	 1
791 	 1
1594 	 1
1714 	 1
550 	 1
734 	 1
781 	 1
1084 	 1
1694 	 2
47 	 1
101 	 1
1684 	 1
59 	 1
992 	 1
1462 	 1
1534 	 1
1683 	 1
52 	 8
635 	 1
431 	 1
1252 	 1
30 	 1
199 	 1
119 	 1
1515 	 1
689 	 1
1188 	 1
1250 	 1
1681 	 1
1745 	 1
0 	 6
945 	 1
1480 	 1
815 	 3
164 	 1
431 	 3
602 	 1
706 	 1
902 	 2
928 	 2
1011 	 1
1027 	 1
1114 	 1
1174 	 1
1250 	 2
1498 	 1
1624 	 1
1743 	 1
1745 	 1
678 	 1
689 	 1
136 	 1
794 	 1
924 	 1
1019 	 1
1675 	 1
317 	 1
80 	 1
220 	 1
312 	 1
376 	 1
636 	 1
662 	 2
769 	 1
779 	 2
853 	 1
902 	 1
937 	 4
944 	 1
973 	 1
1075 	 1
1085 	 1
1240 	 1
1250 	 1
1263 	 1
1275 	 1
1312 	 1
1317 	 1
1411 	 1
1421 	 2
1524 	 1
1629 	 1
1644 	 1
1700 	 2
115 	 1
337 	 1
1459 	 1
1731 	 1
711 	 1
852 	 4
1086 	 1
1531 	 3
603 	 1
53 	 1
67 	 1
136 	 2
140 	 1
156 	 1
234 	 1
280 	 2
375 	 1
407 	 1
415 	 1
419 	 2
431 	 2
460 	 1
470 	 1
493 	 1
498 	 2
499 	 1
513 	 1
589 	 1
634 	 1
650 	 2
660 	 4
689 	 1
714 	 2
794 	 2
831 	 1
858 	 1
922 	 3
932 	 1
934 	 3
961 	 1
981 	 1
1012 	 1
1015 	 1
1036 	 1
1056 	 1
1079 	 1
1114 	 1
1128 	 2
1141 	 1
1185 	 1
1209 	 2
1268 	 1
1299 	 2
1364 	 1
1412 	 1
1484 	 1
1547 	 1
1715 	 1
1745 	 1
1514 	 1
312 	 1
686 	 1
1512 	 1
1495 	 1
1659 	 1
18 	 1
20 	 7
21 	 2
33 	 1
37 	 2
50 	 4
63 	 1
67 	 15
79 	 1
84 	 5
88 	 1
94 	 1
99 	 3
112 	 1
118 	 3
132 	 1
136 	 1
168 	 5
183 	 5
190 	 2
199 	 2
205 	 2
225 	 1
237 	 2
239 	 1
240 	 2
261 	 1
272 	 1
278 	 1
287 	 1
290 	 1
302 	 1
352 	 1
375 	 7
380 	 2
409 	 1
429 	 1
431 	 3
433 	 4
446 	 1
466 	 1
470 	 3
513 	 1
514 	 1
529 	 1
546 	 2
563 	 1
565 	 1
567 	 1
584 	 2
607 	 1
641 	 1
645 	 1
659 	 1
660 	 4
667 	 1
672 	 3
691 	 2
696 	 2
706 	 7
707 	 2
712 	 7
714 	 1
734 	 3
736 	 1
758 	 2
787 	 1
794 	 1
797 	 1
800 	 5
828 	 1
835 	 1
841 	 1
859 	 1
861 	 1
883 	 1
893 	 2
898 	 2
902 	 1
907 	 1
928 	 6
931 	 4
954 	 1
961 	 1
968 	 1
983 	 4
1002 	 1
1006 	 1
1010 	 1
1011 	 3
1028 	 2
1043 	 1
1055 	 1
1064 	 1
1077 	 2
1078 	 1
1083 	 1
1085 	 1
1089 	 1
1096 	 1
1098 	 2
1114 	 5
1144 	 1
1168 	 1
1169 	 3
1180 	 2
1192 	 1
1197 	 1
1200 	 1
1225 	 1
1245 	 1
1250 	 3
1266 	 3
1267 	 2
1274 	 1
1285 	 2
1289 	 1
1323 	 1
1339 	 1
1421 	 4
1452 	 2
1459 	 3
1460 	 3
1462 	 1
1480 	 1
1527 	 1
1530 	 1
1547 	 15
1594 	 1
1600 	 1
1601 	 1
1603 	 1
1619 	 1
1624 	 6
1628 	 1
1636 	 1
1644 	 10
1662 	 4
1677 	 3
1684 	 5
1688 	 1
1694 	 3
1701 	 1
1702 	 1
1705 	 1
1708 	 3
1718 	 1
1721 	 1
1727 	 1
1733 	 1
1743 	 1
1745 	 3
101 	 1
182 	 3
205 	 1
300 	 5
315 	 1
415 	 1
429 	 1
631 	 1
731 	 2
798 	 1
847 	 1
852 	 1
858 	 1
1032 	 1
1069 	 1
1130 	 1
1131 	 2
1276 	 1
1443 	 1
1515 	 1
1677 	 1
1679 	 2
65 	 1
1252 	 1
312 	 1
52 	 1
825 	 1
247 	 1
1745 	 1
419 	 1
101 	 1
861 	 1
258 	 1
388 	 1
1653 	 1
99 	 1
1331 	 1
456 	 1
0 	 1
81 	 2
82 	 1
161 	 2
212 	 1
213 	 1
296 	 1
309 	 1
312 	 1
318 	 1
345 	 1
359 	 1
376 	 1
474 	 1
503 	 1
504 	 1
513 	 1
575 	 1
631 	 1
654 	 1
703 	 1
705 	 1
707 	 1
731 	 1
761 	 1
781 	 1
811 	 1
840 	 1
902 	 1
913 	 1
961 	 1
970 	 1
992 	 1
999 	 1
1033 	 1
1127 	 1
1196 	 1
1306 	 1
1329 	 1
1353 	 1
1359 	 1
1448 	 2
1534 	 1
1557 	 1
1575 	 2
1628 	 1
1629 	 1
1636 	 1
1656 	 1
1668 	 2
1683 	 1
1694 	 6
1696 	 1
1700 	 2
1704 	 1
1723 	 1
1724 	 1
1739 	 1
878 	 1
259 	 1
441 	 2
907 	 1
1260 	 1
62 	 3
597 	 1
808 	 1
814 	 1
79 	 1
1090 	 1
326 	 1
1026 	 1
861 	 1
635 	 1
727 	 1
1594 	 1
1648 	 1
829 	 1
593 	 3
739 	 1
1009 	 1
1176 	 1
1504 	 1
1536 	 1
1576 	 1
1587 	 1
1745 	 3
585 	 2
1028 	 1
4 	 1
11 	 1
25 	 1
41 	 2
42 	 1
54 	 1
67 	 1
132 	 1
150 	 2
161 	 1
168 	 1
191 	 1
199 	 1
208 	 1
249 	 1
261 	 1
291 	 1
299 	 1
372 	 1
375 	 1
380 	 1
397 	 1
429 	 2
433 	 2
497 	 1
504 	 1
510 	 1
560 	 1
617 	 1
638 	 1
659 	 1
667 	 1
687 	 1
696 	 1
769 	 1
794 	 2
797 	 2
800 	 1
832 	 1
840 	 1
894 	 3
897 	 1
928 	 1
1015 	 1
1019 	 2
1028 	 1
1031 	 1
1066 	 1
1147 	 1
1192 	 1
1247 	 1
1266 	 3
1269 	 1
1297 	 1
1299 	 1
1321 	 1
1331 	 1
1343 	 1
1347 	 1
1352 	 1
1525 	 2
1544 	 1
1547 	 1
1550 	 1
1561 	 2
1592 	 1
1616 	 1
1636 	 1
1662 	 1
1669 	 2
1677 	 6
1681 	 2
1683 	 4
1688 	 1
1705 	 1
1718 	 2
1720 	 1
1721 	 1
1741 	 1
1745 	 2
348 	 1
506 	 1
1688 	 3
1702 	 1
463 	 1
101 	 1
1549 	 1
91 	 1
683 	 1
698 	 1
637 	 1
96 	 1
100 	 1
103 	 1
104 	 1
111 	 1
115 	 1
116 	 1
119 	 1
120 	 1
121 	 1
122 	 1
124 	 1
125 	 1
126 	 1
127 	 1
129 	 1
131 	 1
132 	 1
134 	 1
135 	 1
137 	 1
139 	 1
141 	 1
142 	 1
143 	 1
144 	 1
146 	 1
147 	 1
148 	 1
149 	 1
150 	 1
151 	 1
152 	 1
155 	 1
156 	 1
157 	 1
160 	 1
161 	 1
164 	 1
165 	 1
167 	 1
171 	 1
172 	 1
174 	 1
176 	 1
177 	 1
178 	 1
179 	 1
180 	 1
181 	 1
182 	 1
183 	 1
184 	 1
185 	 1
186 	 1
187 	 1
188 	 1
189 	 1
190 	 1
193 	 1
194 	 1
195 	 1
196 	 1
197 	 1
199 	 1
202 	 1
203 	 1
205 	 3
206 	 1
207 	 1
213 	 1
216 	 1
217 	 1
218 	 1
220 	 1
221 	 1
222 	 1
225 	 1
226 	 1
227 	 1
228 	 1
229 	 1
233 	 1
243 	 1
245 	 1
247 	 1
248 	 1
251 	 1
252 	 1
253 	 1
256 	 1
257 	 1
259 	 1
260 	 1
261 	 1
262 	 1
263 	 1
265 	 1
266 	 1
267 	 1
269 	 1
270 	 1
282 	 1
287 	 1
288 	 1
290 	 1
291 	 1
295 	 1
299 	 1
302 	 1
304 	 1
306 	 1
307 	 1
308 	 1
309 	 1
311 	 1
312 	 1
314 	 1
315 	 1
317 	 1
319 	 1
320 	 1
323 	 1
324 	 1
325 	 1
326 	 1
327 	 1
328 	 1
329 	 1
331 	 1
333 	 1
337 	 1
339 	 1
340 	 1
341 	 1
344 	 1
346 	 1
348 	 1
349 	 1
350 	 1
351 	 1
352 	 1
353 	 1
354 	 1
355 	 1
358 	 1
361 	 1
362 	 1
363 	 1
364 	 1
366 	 1
367 	 1
372 	 1
373 	 1
374 	 1
378 	 1
379 	 1
383 	 1
386 	 1
389 	 1
390 	 1
392 	 1
398 	 1
399 	 1
400 	 1
401 	 1
402 	 1
403 	 1
404 	 1
405 	 1
407 	 1
410 	 1
411 	 1
413 	 1
416 	 1
417 	 1
418 	 1
419 	 1
420 	 1
421 	 1
422 	 1
424 	 1
428 	 1
431 	 1
434 	 1
435 	 1
438 	 1
439 	 1
440 	 1
442 	 1
445 	 1
448 	 1
449 	 1
450 	 1
452 	 1
454 	 1
455 	 1
463 	 1
464 	 1
465 	 1
467 	 1
469 	 1
473 	 1
474 	 1
475 	 1
477 	 1
479 	 1
484 	 1
485 	 1
488 	 1
490 	 1
491 	 1
492 	 1
493 	 1
494 	 1
496 	 1
497 	 1
498 	 1
501 	 1
504 	 1
506 	 1
508 	 1
509 	 1
510 	 1
511 	 1
512 	 1
514 	 1
517 	 1
518 	 1
519 	 1
520 	 1
522 	 1
531 	 1
536 	 1
537 	 1
538 	 1
540 	 1
543 	 1
547 	 1
548 	 1
549 	 1
550 	 1
552 	 1
553 	 1
555 	 1
557 	 1
562 	 1
563 	 1
564 	 1
565 	 1
569 	 1
571 	 1
574 	 1
576 	 1
578 	 1
580 	 1
582 	 1
586 	 1
587 	 1
589 	 1
592 	 1
593 	 1
594 	 1
596 	 1
597 	 1
602 	 1
603 	 1
605 	 1
608 	 1
609 	 1
611 	 1
612 	 1
616 	 1
619 	 1
620 	 1
621 	 1
622 	 1
623 	 1
624 	 1
626 	 1
628 	 1
629 	 1
631 	 1
632 	 1
636 	 2
637 	 1
640 	 1
641 	 1
643 	 4
645 	 1
649 	 1
650 	 1
651 	 1
652 	 1
654 	 1
656 	 1
660 	 1
662 	 1
664 	 1
665 	 1
667 	 1
668 	 1
669 	 1
670 	 1
672 	 1
674 	 1
677 	 1
678 	 1
679 	 1
681 	 1
682 	 1
683 	 1
684 	 1
685 	 1
686 	 1
687 	 1
688 	 1
693 	 1
694 	 1
695 	 1
697 	 1
699 	 1
700 	 1
702 	 1
703 	 1
704 	 1
705 	 1
706 	 1
710 	 1
711 	 1
715 	 1
717 	 1
719 	 1
722 	 1
724 	 1
725 	 1
729 	 1
732 	 1
734 	 1
736 	 1
738 	 1
739 	 1
740 	 1
741 	 1
742 	 1
743 	 1
744 	 1
745 	 1
746 	 1
747 	 4
748 	 1
749 	 1
750 	 1
759 	 1
760 	 1
764 	 1
767 	 1
768 	 1
769 	 1
772 	 1
774 	 1
775 	 1
776 	 1
779 	 1
780 	 1
782 	 1
786 	 1
788 	 1
789 	 1
790 	 1
793 	 1
794 	 1
795 	 1
796 	 1
803 	 1
805 	 1
806 	 1
807 	 1
808 	 1
812 	 1
813 	 1
814 	 1
815 	 1
816 	 1
817 	 1
818 	 1
821 	 1
823 	 1
825 	 1
829 	 1
831 	 1
832 	 1
835 	 1
836 	 1
838 	 1
839 	 1
840 	 1
842 	 1
844 	 1
845 	 1
847 	 1
848 	 1
849 	 1
850 	 1
854 	 1
855 	 1
857 	 1
858 	 1
860 	 1
861 	 1
862 	 1
863 	 1
864 	 1
873 	 1
874 	 1
875 	 1
876 	 2
879 	 1
880 	 1
882 	 1
884 	 1
885 	 1
888 	 1
890 	 1
891 	 1
892 	 1
894 	 1
895 	 1
897 	 1
903 	 1
904 	 1
905 	 1
906 	 1
907 	 1
908 	 1
909 	 1
910 	 1
913 	 1
914 	 1
915 	 1
916 	 1
917 	 1
919 	 1
922 	 1
924 	 1
927 	 1
928 	 1
930 	 1
931 	 1
933 	 1
937 	 1
938 	 1
939 	 1
940 	 1
943 	 1
944 	 1
946 	 1
948 	 1
950 	 1
951 	 1
955 	 1
957 	 1
960 	 1
962 	 1
963 	 1
964 	 1
967 	 1
968 	 1
969 	 1
971 	 1
973 	 1
974 	 1
975 	 1
977 	 1
981 	 1
983 	 1
985 	 1
987 	 1
988 	 1
990 	 1
991 	 1
992 	 1
994 	 1
996 	 1
997 	 1
998 	 1
999 	 1
1000 	 1
1001 	 1
1002 	 1
1003 	 1
1005 	 1
1006 	 1
1008 	 1
1011 	 1
1013 	 1
1014 	 1
1018 	 1
1021 	 1
1022 	 1
1025 	 1
1026 	 1
1029 	 1
1030 	 1
1031 	 1
1033 	 1
1035 	 1
1038 	 1
1042 	 1
1043 	 1
1048 	 1
1049 	 1
1050 	 1
1051 	 1
1054 	 1
1057 	 1
1058 	 1
1060 	 1
1062 	 1
1063 	 1
1065 	 1
1067 	 1
1068 	 1
1070 	 1
1071 	 1
1075 	 1
1077 	 1
1079 	 1
1080 	 1
1081 	 1
1083 	 1
1084 	 1
1086 	 1
1087 	 1
1088 	 1
1089 	 1
1092 	 1
1098 	 1
1100 	 1
1101 	 1
1102 	 1
1103 	 1
1106 	 1
1107 	 3
1108 	 1
1109 	 1
1110 	 1
1115 	 1
1116 	 1
1118 	 1
1123 	 1
1125 	 1
1126 	 1
1128 	 1
1129 	 1
1130 	 1
1131 	 1
1135 	 1
1136 	 1
1138 	 1
1139 	 1
1140 	 1
1143 	 1
1145 	 1
1147 	 1
1151 	 1
1152 	 1
1153 	 1
1155 	 1
1158 	 1
1161 	 1
1163 	 1
1164 	 1
1166 	 1
1168 	 1
1172 	 1
1174 	 1
1176 	 1
1177 	 1
1180 	 1
1181 	 1
1182 	 1
1183 	 1
1184 	 1
1189 	 1
1190 	 1
1191 	 1
1192 	 1
1195 	 1
1197 	 1
1198 	 1
1200 	 1
1202 	 1
1203 	 1
1204 	 1
1206 	 1
1208 	 1
1209 	 1
1210 	 1
1211 	 1
1212 	 1
1213 	 1
1215 	 1
1216 	 1
1219 	 1
1220 	 1
1225 	 1
1226 	 1
1227 	 1
1228 	 1
1229 	 1
1232 	 1
1233 	 1
1235 	 1
1236 	 1
1237 	 1
1240 	 1
1242 	 1
1243 	 1
1244 	 1
1247 	 1
1248 	 1
1250 	 1
1252 	 1
1255 	 1
1256 	 1
1257 	 1
1260 	 1
1261 	 1
1264 	 1
1265 	 1
1267 	 1
1271 	 1
1272 	 1
1274 	 1
1275 	 1
1277 	 1
1278 	 1
1279 	 1
1281 	 1
1285 	 1
1287 	 1
1289 	 1
1291 	 1
1292 	 1
1293 	 1
1296 	 1
1299 	 1
1301 	 1
1302 	 1
1303 	 1
1305 	 1
1306 	 1
1308 	 1
1309 	 1
1311 	 1
1312 	 1
1316 	 1
1319 	 1
1320 	 1
1322 	 1
1325 	 1
1326 	 1
1328 	 1
1329 	 1
1330 	 1
1334 	 1
1335 	 1
1336 	 1
1338 	 1
1340 	 1
1341 	 1
1343 	 1
1345 	 1
1347 	 1
1348 	 1
1349 	 1
1350 	 1
1351 	 1
1352 	 1
1353 	 1
1354 	 1
1358 	 1
1359 	 2
1360 	 1
1361 	 1
1363 	 1
1364 	 1
1366 	 1
1369 	 1
1371 	 1
1372 	 1
1374 	 1
1376 	 1
1377 	 1
1382 	 1
1383 	 1
1385 	 1
1386 	 1
1388 	 1
1389 	 1
1391 	 1
1392 	 1
1393 	 1
1394 	 1
1395 	 1
1396 	 1
1398 	 1
1400 	 1
1403 	 1
1404 	 1
1405 	 1
1407 	 1
1410 	 1
1411 	 1
1416 	 1
1417 	 1
1418 	 1
1419 	 1
1421 	 1
1422 	 1
1425 	 1
1426 	 1
1427 	 1
1428 	 1
1430 	 1
1431 	 1
1432 	 1
1435 	 1
1441 	 1
1442 	 1
1443 	 1
1445 	 1
1446 	 1
1447 	 1
1449 	 1
1450 	 1
1451 	 1
1452 	 1
1453 	 1
1454 	 1
1457 	 1
1463 	 1
1465 	 1
1466 	 1
1468 	 1
1469 	 1
1471 	 1
1473 	 1
1474 	 1
1477 	 1
1481 	 1
1484 	 1
1486 	 1
1487 	 1
1489 	 1
1494 	 1
1495 	 1
1497 	 1
1499 	 1
1500 	 1
1501 	 1
1502 	 1
1505 	 1
1508 	 1
1511 	 1
1512 	 1
1513 	 1
1516 	 1
1518 	 1
1519 	 1
1520 	 1
1522 	 1
1523 	 1
1524 	 1
1526 	 1
1531 	 1
1532 	 1
1533 	 1
1534 	 1
1541 	 1
1543 	 1
1548 	 1
1549 	 1
1551 	 1
1552 	 1
1553 	 1
1554 	 1
1556 	 1
1557 	 1
1558 	 1
1559 	 1
1561 	 1
1563 	 1
1564 	 1
1565 	 1
1566 	 1
1568 	 1
1569 	 1
1570 	 1
1572 	 1
1573 	 1
1576 	 1
1578 	 1
1580 	 1
1581 	 1
1582 	 1
1586 	 1
1588 	 1
1589 	 1
1591 	 1
1592 	 1
1593 	 1
1595 	 1
1596 	 1
1597 	 1
1598 	 1
1604 	 1
1605 	 1
1607 	 1
1608 	 1
1609 	 1
1610 	 1
1611 	 1
1612 	 1
1613 	 1
1614 	 1
1615 	 1
1617 	 1
1618 	 1
1620 	 1
1621 	 1
1623 	 1
1624 	 1
1627 	 1
1628 	 1
1629 	 1
1631 	 1
1632 	 1
1633 	 1
1635 	 1
1636 	 1
1637 	 1
1638 	 1
1641 	 1
1643 	 1
1646 	 1
1656 	 1
1659 	 1
1664 	 1
1666 	 1
1672 	 1
1675 	 1
1686 	 2
1687 	 1
1690 	 1
1693 	 1
1695 	 1
1698 	 1
1699 	 1
1704 	 1
1708 	 1
1717 	 1
1719 	 1
1729 	 1
1733 	 1
1738 	 1
1740 	 1
1741 	 1
1746 	 1
1380 	 1
37 	 1
1685 	 1
59 	 1
99 	 1
205 	 1
380 	 1
430 	 1
983 	 1
1250 	 1
1421 	 1
1616 	 1
1708 	 1
1724 	 1
1743 	 1
797 	 1
126 	 1
448 	 2
477 	 1
587 	 1
796 	 3
850 	 1
861 	 1
1002 	 2
1366 	 3
1643 	 2
934 	 1
191 	 1
41 	 1
1475 	 1
409 	 4
662 	 1
318 	 1
461 	 1
1495 	 1
1659 	 1
258 	 2
367 	 1
211 	 1
219 	 2
241 	 3
436 	 1
476 	 3
504 	 1
570 	 1
604 	 3
801 	 3
805 	 1
883 	 2
939 	 2
964 	 1
1027 	 1
1076 	 1
1095 	 2
1194 	 1
1231 	 1
1257 	 1
1387 	 4
1460 	 1
1468 	 12
21 	 1
1652 	 3
1543 	 1
314 	 1
643 	 1
1662 	 1
1685 	 1
1365 	 1
1525 	 1
86 	 1
1321 	 1
1718 	 1
59 	 1
380 	 2
1064 	 1
431 	 1
0 	 1
1565 	 2
749 	 1
1362 	 3
127 	 1
146 	 1
180 	 1
193 	 1
213 	 1
224 	 3
257 	 1
297 	 1
305 	 1
318 	 1
320 	 2
384 	 1
411 	 1
421 	 1
435 	 1
453 	 2
461 	 1
471 	 1
507 	 1
513 	 1
599 	 1
603 	 1
669 	 1
695 	 1
705 	 1
742 	 1
799 	 1
800 	 2
857 	 1
898 	 1
926 	 1
931 	 1
983 	 2
1005 	 1
1224 	 1
1264 	 1
1269 	 1
1345 	 1
1353 	 1
1354 	 1
1360 	 1
1383 	 1
1386 	 1
1492 	 1
1518 	 1
1537 	 1
1557 	 1
1576 	 1
1583 	 1
1585 	 1
1617 	 1
1633 	 1
1644 	 3
1668 	 1
1672 	 1
1676 	 1
1704 	 1
1708 	 2
88 	 1
1594 	 1
1683 	 1
141 	 2
1268 	 1
1576 	 1
1681 	 2
122 	 4
1727 	 1
1745 	 2
174 	 1
247 	 2
418 	 1
1261 	 1
1477 	 1
26 	 1
84 	 1
928 	 1
983 	 1
1171 	 1
1246 	 1
1628 	 1
1684 	 1
1708 	 1
210 	 1
718 	 1
26 	 2
84 	 2
63 	 1
80 	 1
1053 	 1
1644 	 2
722 	 1
1721 	 1
59 	 1
487 	 1
1481 	 1
260 	 2
521 	 2
524 	 1
893 	 1
931 	 2
953 	 1
981 	 1
1066 	 1
1246 	 1
1347 	 1
1495 	 1
1659 	 1
1721 	 1
91 	 1
931 	 1
21 	 1
1705 	 1
41 	 2
136 	 1
388 	 1
446 	 1
603 	 1
712 	 3
800 	 1
824 	 1
877 	 1
1140 	 1
1180 	 1
1247 	 1
1312 	 1
1731 	 1
1161 	 1
668 	 3
477 	 1
58 	 2
329 	 1
1019 	 1
1282 	 1
1430 	 1
28 	 1
41 	 1
60 	 1
82 	 1
84 	 1
95 	 1
172 	 1
274 	 1
318 	 2
366 	 2
430 	 1
431 	 2
516 	 1
519 	 1
563 	 1
607 	 1
636 	 1
715 	 1
728 	 1
928 	 2
1197 	 1
1339 	 1
1359 	 1
1467 	 1
1652 	 2
1658 	 1
1678 	 1
1683 	 6
1688 	 2
1727 	 1
1745 	 1
137 	 1
141 	 1
310 	 2
722 	 1
1177 	 1
1669 	 1
1721 	 1
810 	 1
514 	 1
1202 	 1
1219 	 1
1745 	 1
1683 	 1
1412 	 1
258 	 2
1052 	 1
1598 	 1
215 	 1
779 	 1
992 	 1
1518 	 2
1534 	 1
10 	 1
27 	 1
28 	 3
31 	 1
32 	 1
41 	 2
43 	 1
60 	 2
62 	 1
67 	 8
75 	 1
79 	 1
80 	 1
96 	 1
104 	 1
118 	 7
132 	 1
146 	 1
147 	 1
152 	 1
158 	 1
168 	 1
183 	 1
191 	 1
193 	 1
203 	 1
206 	 1
219 	 1
232 	 1
240 	 1
261 	 1
272 	 1
275 	 1
278 	 1
300 	 1
328 	 1
330 	 2
332 	 1
342 	 2
354 	 1
374 	 2
375 	 3
380 	 2
388 	 2
394 	 2
407 	 1
409 	 1
411 	 1
431 	 3
435 	 1
442 	 1
454 	 2
487 	 1
488 	 1
497 	 1
508 	 1
513 	 1
518 	 1
527 	 4
555 	 1
557 	 1
560 	 1
572 	 1
575 	 1
596 	 1
598 	 1
634 	 1
645 	 1
659 	 1
660 	 1
667 	 3
670 	 1
672 	 2
675 	 1
687 	 3
691 	 1
692 	 2
697 	 1
751 	 1
764 	 1
783 	 1
784 	 1
798 	 1
803 	 1
808 	 1
811 	 1
824 	 1
